id_store,id_product,month_year,received_products,sold_products
48,9,2026-02-01,110,110
48,22,2026-02-01,110,45
48,35,2026-02-01,95,35
49,49,2026-02-01,160,160
49,10,2026-02-01,75,20
49,23,2026-02-01,70,70
49,36,2026-02-01,165,165
50,50,2026-02-01,130,50
50,11,2026-02-01,140,140
50,24,2026-02-01,220,80
50,37,2026-02-01,210,90
